File,Pressure_mTorr,Voltage_kV,Current_A,rat1,rat2,rat3,rat4,rat5,rat6
15p7mTorr_0.48kV_60A_spectrum_data.csv,15.7,48.0,60.0,0.27551018923221365,4.904762098091285,0.21428572558418513,0.6136362899722058,,
35p6mTorr_0.46kV_50A_spectrum_data.csv,35.6,46.0,50.0,1.2727677948449039,4.9198285763214225,0.7290435195934587,0.9301323122119461,1.1784696738981986,
107mTorr_0.38kV_85A_spectrum_data.csv,107.0,38.0,85.0,1.4488286654430849,2.8404049725623643,0.9129284186661059,1.0443415076212608,0.7913216042653377,
27p4mTorr_0.47kV_60A_spectrum_data.csv,27.4,47.0,60.0,,5.2395436787281975,,0.7334248653442538,0.9822861752207882,
16p3mTorr_0.41kV_50A_spectrum_data.csv,16.3,41.0,50.0,1.1049828656480354,1.5751478272719326,0.9170720537540733,1.0090846023277822,0.8360114067494927,
24p1mTorr_0.49kV_100A_spectrum_data.csv,24.1,49.0,100.0,1.884375096092979,4.053892082916533,1.0021601038917525,0.7664135779714831,1.401799944450969,
16p1mTorr_0.49kV_70A_spectrum_data.csv,16.1,49.0,70.0,,,,,,
107mTorr_0.37kV_75A_spectrum_data.csv,107.0,37.0,75.0,0.1917807719626327,0.5478134504518986,0.4399867197818191,0.46519000185386516,0.8667562397392727,
94p5mTorr_0.35kV_10A_spectrum_data.csv,94.5,35.0,10.0,1.1276155532243908,1.321072687575175,0.8788306921089339,1.1773156692312379,0.5379654080153482,
36p3mTorr_0.40kV_20A_spectrum_data.csv,36.3,40.0,20.0,,1.0,0.10227274193222045,,,
27p4mTorr_0.47kV_80A_spectrum_data.csv,27.4,47.0,80.0,1.0692608900718603,2.127737510477096,0.8300350449309165,0.7802272497823888,0.9214821214194863,
27p1mTorr_0.46kV_45A_spectrum_data.csv,27.1,46.0,45.0,0.1311475457649375,0.9411764009967514,0.2786885553569892,0.5714285477488938,,
36p0mTorr_0.47kV_60A_spectrum_data.csv,36.0,47.0,60.0,1.2558665023921831,2.2263147962710166,0.8824703284987024,1.0100024950024564,1.1674592965246466,
52p1mTorr_0.42kV_40A_spectrum_data.csv,52.1,42.0,40.0,0.8481676865697327,2.4736851417847716,0.6963351191004681,0.8950277979652622,1.0574165373148465,
16p0mTorr_0.45kV_40A_spectrum_data.csv,16.0,45.0,40.0,1.2866583307776869,2.06978610124688,0.9030876677236305,1.1475849283050255,0.8099313122716756,
20p0mTorr_0.50kV_80A_spectrum_data.csv,20.0,50.0,80.0,,1.855490412851111,0.33301254646266076,,,
34p1mTorr_0.49kV_80A_spectrum_data.csv,34.1,49.0,80.0,0.16434328093668782,1.430641448431624,0.35436544596835495,0.393672866978616,,
24p7mTorr_0.47kV_60A_spectrum_data.csv,24.7,47.0,60.0,,2.359999569206461,0.19083973463918646,,1.0000000965039422,
441mTorr_0.46kV_65A_spectrum_data.csv,441.0,46.0,65.0,0.42837892922684495,0.6285282314318924,0.6415571603644846,0.8330834181856006,0.6467026440595608,
93p2mTorr_0.36kV_50A_spectrum_data.csv,93.2,36.0,50.0,1.4933003892877807,2.263760370495959,0.9784919043433323,1.1315513171896354,0.7105580477222261,
64p4mTorr_0.38kV_60A_spectrum_data.csv,64.4,38.0,60.0,0.9901133221664619,1.1300424818433001,0.8956000208988547,1.158555518343736,0.7317257220755784,
27p1mTorr_0.41kV_20A_spectrum_data.csv,27.1,41.0,20.0,,0.5,0.27848103007157754,,,
